\expandafter\def\csname ISOA-359\endcsname {(-183.6, 13.2458) (-187.2, 18.2467) (-187.2, 18.2467) (-190.7, 21.3032) (-194.3, 23.5904) (-194.3, 23.5904) (-197.9, 25.3712) (-201.5, 26.8192) (-208.6, 29.0364) (-215.8, 30.7116) (-223.0, 31.9982) (-230.1, 32.9850) (-237.3, 33.7594) (-244.4, 34.3364) (-251.6, 34.7560) (-258.8, 35.0244) (-265.9, 35.1500) (-273.1, 35.1406) (-280.2, 34.9958) (-287.4, 34.7070) (-294.6, 34.2654) (-301.7, 33.6640) (-308.9, 32.8608) (-316.0, 31.8384) (-323.2, 30.5054) (-330.4, 28.7638) (-337.5, 26.4444) (-344.6, 23.0764) (-344.7, 23.0172) (-348.2, 20.6182) (-351.7, 17.2435) (-351.8, 17.1254) (-355.3, 11.3590) (-358.9, -20)}

 \expandafter\def\csname ISOA-330\endcsname {(-183., .742868) (-186., 1.40482) (-186., 1.40482) (-189., 1.99803) (-192., 2.53088) (-192., 2.53088) (-195., 3.01022) (-198., 3.44206) (-204., 4.17966) (-210., 4.77124) (-216., 5.23520) (-222., 5.58466) (-228., 5.82866) (-234., 5.97290) (-240., 6.02058) (-246., 5.97286) (-252., 5.82870) (-258., 5.58474) (-264., 5.23514) (-270., 4.77119) (-276., 4.17988) (-282., 3.44206) (-288., 2.53088) (-294., 1.40519) (-300., -.173717e-4) (-306., -1.79305) (-312., -4.17936) (-317.9, -7.55028) (-318., -7.62202) (-320.9, -9.99762) (-323.9, -13.4498) (-324., -13.5943) (-326.9, -19.3171) (-329.9, -28)}

 \expandafter\def\csname ISOA-315\endcsname {(-182.7, .390550) (-185.4, .745818) (-185.4, .745818) (-188.1, 1.06856) (-190.8, 1.36119) (-190.8, 1.36119) (-193.5, 1.62558) (-196.2, 1.86339) (-201.6, 2.26476) (-207., 2.57438) (-212.4, 2.79852) (-217.8, 2.94146) (-223.2, 3.00598) (-228.6, 2.99306) (-234., 2.90268) (-239.4, 2.73300) (-244.8, 2.48094) (-250.2, 2.14154) (-255.6, 1.70774) (-261., 1.16943) (-266.4, .512832) (-271.8, -.281640) (-277.2, -1.24181) (-282.6, -2.40926) (-288., -3.84864) (-293.4, -5.66970) (-298.8, -8.07788) (-304.1, -11.4555) (-304.2, -11.5351) (-306.8, -13.9043) (-309.5, -17.3570) (-309.6, -17.5161) (-312.2, -23.2094) (-314.9, -29)}

 \expandafter\def\csname ISOA-300\endcsname {(-182.4, .199974) (-184.8, .380746) (-184.8, .380746) (-187.2, .542668) (-189.6, .686712) (-189.6, .686712) (-192., .813548) (-194.4, .923342) (-199.2, 1.09418) (-204., 1.20164) (-208.8, 1.24750) (-213.6, 1.23221) (-218.4, 1.15568) (-223.2, 1.01679) (-228., .813548) (-232.8, .542748) (-237.6, .200060) (-242.4, -.220496) (-247.2, -.726508) (-252., -1.32916) (-256.8, -2.04262) (-261.6, -2.88662) (-266.4, -3.88986) (-271.2, -5.09422) (-276., -6.56396) (-280.8, -8.41006) (-285.6, -10.8377) (-290.3, -14.2191) (-290.4, -14.3075) (-292.7, -16.6696) (-295.1, -20.1180) (-295.2, -20.2980) (-297.5, -25.9580) (-299.9, -30)}

 \expandafter\def\csname ISOA-285\endcsname {(-182.1, .791144e-1) (-184.2, .145906) (-184.2, .145906) (-186.3, .200568) (-188.4, .243410) (-188.4, .243410) (-190.5, .274266) (-192.6, .293518) (-196.8, .296876) (-201., .253370) (-205.2, .162716) (-209.4, .238534e-1) (-213.6, -.164867) (-217.8, -.405536) (-222., -.701236) (-226.2, -1.05591) (-230.4, -1.47440) (-234.6, -1.96322) (-238.8, -2.53108) (-243., -3.18868) (-247.2, -3.95086) (-251.4, -4.83830) (-255.6, -5.87898) (-259.8, -7.11494) (-264., -8.61260) (-268.2, -10.4799) (-272.4, -12.9235) (-276.5, -16.3047) (-276.6, -16.4075) (-278.6, -18.7562) (-280.7, -22.1982) (-280.8, -22.4040) (-282.8, -28.0134) (-284.9, -31)}

 \expandafter\def\csname ISOA-270\endcsname {(-181.8, -.428320e-2) (-183.6, -.171542e-1) (-183.6, -.171542e-1) (-185.4, -.386338e-1) (-187.2, -.687596e-1) (-187.2, -.687596e-1) (-189., -.107595) (-190.8, -.155232) (-194.4, -.277262) (-198., -.435868) (-201.6, -.632414) (-205.2, -.868666) (-208.8, -1.14684) (-212.4, -1.46977) (-216., -1.84083) (-219.6, -2.26438) (-223.2, -2.74578) (-226.8, -3.29186) (-230.4, -3.91144) (-234., -4.61560) (-237.6, -5.41946) (-241.2, -6.34342) (-244.8, -7.41618) (-248.4, -8.67992) (-252., -10.2003) (-255.6, -12.0867) (-259.2, -14.5453) (-262.7, -17.9182) (-262.8, -18.0383) (-264.5, -20.3670) (-266.3, -23.8014) (-266.4, -24.0412) (-268.1, -29.5842) (-269.9, -32)}

 \expandafter\def\csname ISOA-255\endcsname {(-181.5, -.641032e-1) (-183., -.134767) (-183., -.134767) (-184.5, -.211930) (-186., -.295792) (-186., -.295792) (-187.5, -.386582) (-189., -.484260) (-192., -.701284) (-195., -.948184) (-198., -1.22702) (-201., -1.53976) (-204., -1.88872) (-207., -2.27738) (-210., -2.70922) (-213., -3.18852) (-216., -3.72140) (-219., -4.31456) (-222., -4.97648) (-225., -5.71940) (-228., -6.55804) (-231., -7.51232) (-234., -8.61222) (-237., -9.89938) (-240., -11.4385) (-243., -13.3412) (-246., -15.8125) (-248.9, -19.1713) (-249., -19.3131) (-250.4, -21.6146) (-251.9, -25.0354) (-252., -25.3224) (-253.4, -30.7808) (-254.9, -33)}

 \expandafter\def\csname ISOA-240\endcsname {(-181.2, -.107613) (-182.4, -.220318) (-182.4, -.220318) (-183.6, -.338538) (-184.8, -.462238) (-184.8, -.462238) (-186., -.591388) (-187.2, -.726564) (-189.6, -1.01493) (-192., -1.32916) (-194.4, -1.67092) (-196.8, -2.04240) (-199.2, -2.44680) (-201.6, -2.88670) (-204., -3.36608) (-206.4, -3.89008) (-208.8, -4.46348) (-211.2, -5.09384) (-213.6, -5.79058) (-216., -6.56430) (-218.4, -7.43046) (-220.8, -8.41030) (-223.2, -9.53152) (-225.6, -10.8370) (-228., -12.3933) (-230.4, -14.3083) (-232.8, -16.7881) (-235.1, -20.1190) (-235.2, -20.2990) (-236.3, -22.5560) (-237.5, -25.9534) (-237.6, -26.3108) (-238.7, -31.6308) (-239.9, -34)}

 \expandafter\def\csname ISOA-225\endcsname {(-180.9, -.138606) (-181.8, -.281702) (-181.8, -.281702) (-182.7, -.429222) (-183.6, -.581566) (-183.6, -.581566) (-184.5, -.738832) (-185.4, -.901194) (-187.2, -1.24179) (-189., -1.60533) (-190.8, -1.99375) (-192.6, -2.40920) (-194.4, -2.85468) (-196.2, -3.33314) (-198., -3.84880) (-199.8, -4.40586) (-201.6, -5.01060) (-203.4, -5.66982) (-205.2, -6.39230) (-207., -7.19006) (-208.8, -8.07766) (-210.6, -9.07648) (-212.4, -10.2148) (-214.2, -11.5349) (-216., -13.1030) (-217.8, -15.0279) (-219.6, -17.5169) (-221.3, -20.7922) (-221.4, -21.0324) (-222.2, -23.2090) (-223.1, -26.5738) (-223.2, -27.0466) (-224.0, -32.1452) (-224.9, -35)}

 \expandafter\def\csname ISOA-210\endcsname {(-180.6, -.159247) (-181.2, -.322946) (-181.2, -.322946) (-181.8, -.490444) (-182.4, -.662050) (-182.4, -.662050) (-183., -.838586) (-183.6, -1.01923) (-184.8, -1.39592) (-186., -1.79289) (-187.2, -2.21350) (-188.4, -2.65970) (-189.6, -3.13322) (-190.8, -3.63904) (-192., -4.17994) (-193.2, -4.76000) (-194.4, -5.38694) (-195.6, -6.06642) (-196.8, -6.80666) (-198., -7.62172) (-199.2, -8.52506) (-200.4, -9.53656) (-201.6, -10.6872) (-202.8, -12.0189) (-204., -13.5937) (-205.2, -15.5266) (-206.4, -18.0229) (-207.5, -21.1860) (-207.6, -21.5372) (-208.1, -23.5656) (-208.7, -26.8590) (-208.8, -27.5556) (-209.3, -32.2442) (-209.9, -36)}

 \expandafter\def\csname ISOA-195\endcsname {(-180.3, -.171942) (-180.6, -.346264) (-180.6, -.346264) (-180.9, -.525808) (-181.2, -.709064) (-181.2, -.709064) (-181.5, -.895782) (-181.8, -1.08794) (-182.4, -1.48469) (-183., -1.90266) (-183.6, -2.34150) (-184.2, -2.80466) (-184.8, -3.29686) (-185.4, -3.81760) (-186., -4.37262) (-186.6, -4.96822) (-187.2, -5.60696) (-187.8, -6.29798) (-188.4, -7.05146) (-189., -7.87500) (-189.6, -8.78610) (-190.2, -9.80808) (-190.8, -10.9653) (-191.4, -12.3006) (-192., -13.8851) (-192.6, -15.8198) (-193.2, -18.3138) (-193.7, -21.1428) (-193.8, -21.8446) (-194.0, -23.4234) (-194.3, -26.5098) (-194.4, -27.8592) (-194.6, -31.3678) (-194.9, -37)}

 \expandafter\def\csname ISOA-190\endcsname {(-180.2, -.173538) (-180.4, -.350360) (-180.4, -.350360) (-180.6, -.531538) (-180.8, -.716646) (-180.8, -.716646) (-181., -.907544) (-181.2, -1.10059) (-181.6, -1.50158) (-182., -1.92173) (-182.4, -2.36436) (-182.8, -2.83262) (-183.2, -3.32658) (-183.6, -3.85000) (-184., -4.40824) (-184.4, -5.00444) (-184.8, -5.64880) (-185.2, -6.34124) (-185.6, -7.09416) (-186., -7.92014) (-186.4, -8.83622) (-186.8, -9.85820) (-187.2, -11.0150) (-187.6, -12.3526) (-188., -13.9321) (-188.4, -15.8779) (-188.8, -18.3722) (-189.1, -20.8782) (-189.2, -21.8926) (-189.3, -23.0626) (-189.5, -25.9790) (-189.6, -27.8976) (-189.7, -30.4150) (-189.9, -36)}

 \expandafter\def\csname ISOA-170\endcsname {(-179.8, -.173848) (-179.6, -.351192) (-179.6, -.351192) (-179.4, -.532342) (-179.2, -.717456) (-179.2, -.717456) (-179., -.906718) (-178.8, -1.10030) (-178.4, -1.50187) (-178., -1.92266) (-177.6, -2.36534) (-177.2, -2.83230) (-176.8, -3.32620) (-176.4, -3.85038) (-176., -4.40866) (-175.6, -5.00578) (-175.2, -5.64836) (-174.8, -6.34178) (-174.4, -7.09584) (-174., -7.92200) (-173.6, -8.83588) (-173.2, -9.85742) (-172.8, -11.0159) (-172.4, -12.3537) (-172., -13.9361) (-171.6, -15.8763) (-171.2, -18.3743) (-170.9, -20.8758) (-170.8, -21.8962) (-170.7, -23.0598) (-170.5, -25.9830) (-170.4, -27.9162) (-170.3, -30.4234) (-170.1, -36)}

 \expandafter\def\csname ISOA-165\endcsname {(-179.7, -.171765) (-179.4, -.346788) (-179.4, -.346788) (-179.1, -.526018) (-178.8, -.708914) (-178.8, -.708914) (-178.5, -.896338) (-178.2, -1.08812) (-177.6, -1.48525) (-177., -1.90245) (-176.4, -2.34172) (-175.8, -2.80536) (-175.2, -3.29662) (-174.6, -3.81786) (-174., -4.37340) (-173.4, -4.96798) (-172.8, -5.60724) (-172.2, -6.29848) (-171.6, -7.05110) (-171., -7.87550) (-170.4, -8.78750) (-169.8, -9.80756) (-169.2, -10.9660) (-168.6, -12.3026) (-168., -13.8845) (-167.4, -15.8208) (-166.8, -18.3180) (-166.3, -21.1454) (-166.2, -21.8420) (-166.0, -23.4260) (-165.7, -26.5212) (-165.6, -27.8642) (-165.4, -31.3876) (-165.1, -37)}

 \expandafter\def\csname ISOA-150\endcsname {(-179.4, -.159486) (-178.8, -.322874) (-178.8, -.322874) (-178.2, -.490544) (-177.6, -.662302) (-177.6, -.662302) (-177., -.838510) (-176.4, -1.01934) (-175.2, -1.39584) (-174., -1.79317) (-172.8, -2.21358) (-171.6, -2.65960) (-170.4, -3.13356) (-169.2, -3.63916) (-168., -4.17984) (-166.8, -4.76046) (-165.6, -5.38710) (-164.4, -6.06628) (-163.2, -6.80724) (-162., -7.62194) (-160.8, -8.52480) (-159.6, -9.53734) (-158.4, -10.6874) (-157.2, -12.0186) (-156., -13.5950) (-154.8, -15.5271) (-153.6, -18.0222) (-152.5, -21.1870) (-152.4, -21.5404) (-151.9, -23.5696) (-151.3, -26.8646) (-151.2, -27.5580) (-150.7, -32.2404) (-150.1, -36)}

 \expandafter\def\csname ISOA-135\endcsname {(-179.1, -.138659) (-178.2, -.281748) (-178.2, -.281748) (-177.3, -.429268) (-176.4, -.581620) (-176.4, -.581620) (-175.5, -.738888) (-174.6, -.901254) (-172.8, -1.24183) (-171., -1.60539) (-169.2, -1.99380) (-167.4, -2.40926) (-165.6, -2.85474) (-163.8, -3.33318) (-162., -3.84888) (-160.2, -4.40604) (-158.4, -5.01070) (-156.6, -5.67002) (-154.8, -6.39238) (-153., -7.19018) (-151.2, -8.07790) (-149.4, -9.07664) (-147.6, -10.2152) (-145.8, -11.5351) (-144., -13.1032) (-142.2, -15.0282) (-140.4, -17.5171) (-138.7, -20.7948) (-138.6, -21.0326) (-137.8, -23.2130) (-136.9, -26.5772) (-136.8, -27.0486) (-136.0, -32.1518) (-135.1, -35)}

 \expandafter\def\csname ISOA-120\endcsname {(-178.8, -.107613) (-177.6, -.220442) (-177.6, -.220442) (-176.4, -.338538) (-175.2, -.462238) (-175.2, -.462238) (-174., -.591508) (-172.8, -.726564) (-170.4, -1.01506) (-168., -1.32916) (-165.6, -1.67098) (-163.2, -2.04246) (-160.8, -2.44674) (-158.4, -2.88670) (-156., -3.36634) (-153.6, -3.89006) (-151.2, -4.46354) (-148.8, -5.09416) (-146.4, -5.79054) (-144., -6.56446) (-141.6, -7.43062) (-139.2, -8.41024) (-136.8, -9.53170) (-134.4, -10.8375) (-132., -12.3933) (-129.6, -14.3087) (-127.2, -16.7891) (-124.9, -20.1204) (-124.8, -20.2984) (-123.7, -22.5554) (-122.5, -25.9568) (-122.4, -26.3122) (-121.3, -31.6366) (-120.1, -34)}

 \expandafter\def\csname ISOA-105\endcsname {(-178.5, -.641468e-1) (-177., -.134759) (-177., -.134759) (-175.5, -.211946) (-174., -.295836) (-174., -.295836) (-172.5, -.386572) (-171., -.484270) (-168., -.701264) (-165., -.948262) (-162., -1.22705) (-159., -1.53973) (-156., -1.88883) (-153., -2.27742) (-150., -2.70920) (-147., -3.18866) (-144., -3.72146) (-141., -4.31452) (-138., -4.97672) (-135., -5.71948) (-132., -6.55798) (-129., -7.51262) (-126., -8.61232) (-123., -9.89920) (-120., -11.4389) (-117., -13.3413) (-114., -15.8124) (-111.1, -19.1708) (-111., -19.3143) (-109.6, -21.6152) (-108.1, -25.0380) (-108., -25.3232) (-106.6, -30.7792) (-105.1, -33)}

 \expandafter\def\csname ISOA-90\endcsname {(-178.2, -.429188e-2) (-176.4, -.171542e-1) (-176.4, -.171542e-1) (-174.6, -.386338e-1) (-172.8, -.687596e-1) (-172.8, -.687596e-1) (-171., -.107604) (-169.2, -.155241) (-165.6, -.277272) (-162., -.435886) (-158.4, -.632432) (-154.8, -.868692) (-151.2, -1.14687) (-147.6, -1.46981) (-144., -1.84087) (-140.4, -2.26440) (-136.8, -2.74582) (-133.2, -3.29192) (-129.6, -3.91150) (-126., -4.61568) (-122.4, -5.41954) (-118.8, -6.34350) (-115.2, -7.41628) (-111.6, -8.68002) (-108., -10.2005) (-104.4, -12.0869) (-100.8, -14.5455) (-97.30, -17.9192) (-97.20, -18.0386) (-95.50, -20.3684) (-93.70, -23.8048) (-93.60, -24.0418) (-91.90, -29.5882) (-90.1, -32)}

 \expandafter\def\csname ISOA-75\endcsname {(-177.9, .791144e-1) (-175.8, .145906) (-175.8, .145906) (-173.7, .200654) (-171.6, .243410) (-171.6, .243410) (-169.5, .274266) (-167.4, .293518) (-163.2, .296792) (-159., .253370) (-154.8, .162716) (-150.6, .238534e-1) (-146.4, -.164858) (-142.2, -.405554) (-138., -.701292) (-133.8, -1.05587) (-129.6, -1.47444) (-125.4, -1.96332) (-121.2, -2.53104) (-117., -3.18874) (-112.8, -3.95104) (-108.6, -4.83838) (-104.4, -5.87906) (-100.2, -7.11524) (-96., -8.61250) (-91.80, -10.4801) (-87.60, -12.9241) (-83.50, -16.3050) (-83.40, -16.4073) (-81.40, -18.7558) (-79.30, -22.2000) (-79.20, -22.4044) (-77.20, -28.0168) (-75.1, -31)}

 \expandafter\def\csname ISOA-60\endcsname {(-177.6, .200060) (-175.2, .380746) (-175.2, .380746) (-172.8, .542668) (-170.4, .686790) (-170.4, .686790) (-168., .813548) (-165.6, .923420) (-160.8, 1.09418) (-156., 1.20164) (-151.2, 1.24750) (-146.4, 1.23221) (-141.6, 1.15568) (-136.8, 1.01679) (-132., .813470) (-127.2, .542668) (-122.4, .200060) (-117.6, -.220442) (-112.8, -.726564) (-108., -1.32916) (-103.2, -2.04254) (-98.40, -2.88678) (-93.60, -3.88992) (-88.80, -5.09416) (-84., -6.56426) (-79.20, -8.41020) (-74.40, -10.8376) (-69.70, -14.2193) (-69.60, -14.3082) (-67.30, -16.6699) (-64.90, -20.1196) (-64.80, -20.2988) (-62.50, -25.9570) (-60.1, -30)}

 \expandafter\def\csname ISOA-45\endcsname {(-177.3, .390550) (-174.6, .745898) (-174.6, .745898) (-171.9, 1.06863) (-169.2, 1.36127) (-169.2, 1.36127) (-166.5, 1.62558) (-163.8, 1.86339) (-158.4, 2.26482) (-153., 2.57438) (-147.6, 2.79852) (-142.2, 2.94152) (-136.8, 3.00592) (-131.4, 2.99312) (-126., 2.90262) (-120.6, 2.73300) (-115.2, 2.48094) (-109.8, 2.14154) (-104.4, 1.70766) (-99., 1.16935) (-93.60, .512752) (-88.20, -.281694) (-82.80, -1.24187) (-77.40, -2.40934) (-72., -3.84880) (-66.60, -5.66978) (-61.20, -8.07798) (-55.90, -11.4561) (-55.80, -11.5354) (-53.20, -13.9056) (-50.50, -17.3582) (-50.40, -17.5171) (-47.80, -23.2126) (-45.1, -29)}

 \expandafter\def\csname ISOA-30\endcsname {(-177., .742788) (-174., 1.40504) (-174., 1.40504) (-171., 1.99803) (-168., 2.53088) (-168., 2.53088) (-165., 3.01034) (-162., 3.44206) (-156., 4.17978) (-150., 4.77120) (-144., 5.23524) (-138., 5.58470) (-132., 5.82870) (-126., 5.97286) (-120., 6.02058) (-114., 5.97286) (-108., 5.82866) (-102., 5.58474) (-96., 5.23514) (-90., 4.77119) (-84., 4.17978) (-78., 3.44200) (-72., 2.53088) (-66., 1.40504) (-60., 0.) (-54., -1.79312) (-48., -4.17982) (-42.1, -7.55086) (-42., -7.62180) (-39.1, -9.99770) (-36.1, -13.4515) (-36., -13.5949) (-33.1, -19.3189) (-30.1, -28)}

 \expandafter\def\csname ISOA-20\endcsname {(-176.8, 1.22769) (-173.6, 2.27912) (-173.6, 2.27912) (-170.4, 3.19248) (-167.2, 3.99428) (-167.2, 3.99428) (-164., 4.70334) (-160.8, 5.33370) (-154.4, 6.39868) (-148., 7.24968) (-141.6, 7.92498) (-135.2, 8.45030) (-128.8, 8.84274) (-122.4, 9.11400) (-116., 9.27130) (-109.6, 9.31872) (-103.2, 9.25766) (-96.80, 9.08638) (-90.40, 8.80052) (-84., 8.39220) (-77.60, 7.84916) (-71.20, 7.15346) (-64.80, 6.27826) (-58.40, 5.18288) (-52., 3.80320) (-45.60, 2.03034) (-39.20, -.340598) (-32.90, -3.70510) (-32.80, -3.77164) (-29.70, -6.14956) (-26.50, -9.60380) (-26.40, -9.73772) (-23.30, -15.4780) (-20.1, -27)}

 \expandafter\def\csname ISOA-15\endcsname {(-176.7, 1.67836) (-173.4, 3.06000) (-173.4, 3.06000) (-170.1, 4.22658) (-166.8, 5.22900) (-166.8, 5.22900) (-163.5, 6.10180) (-160.2, 6.86840) (-153.6, 8.14824) (-147., 9.16150) (-140.4, 9.96460) (-133.8, 10.5932) (-127.2, 11.0711) (-120.6, 11.4140) (-114., 11.6325) (-107.4, 11.7324) (-100.8, 11.7167) (-94.20, 11.5849) (-87.60, 11.3332) (-81., 10.9547) (-74.40, 10.4375) (-67.80, 9.76404) (-61.20, 8.90788) (-54.60, 7.82860) (-48., 6.46222) (-41.40, 4.70016) (-34.80, 2.33732) (-28.30, -1.02352) (-28.20, -1.08786) (-25.00, -3.46652) (-21.70, -6.92058) (-21.60, -7.05070) (-18.40, -12.7979) (-15.1, -26)}

 \expandafter\def\csname ISOA-10\endcsname {(-176.6, 2.50696) (-173.2, 4.42546) (-173.2, 4.42546) (-169.8, 5.97046) (-166.4, 7.25556) (-166.4, 7.25556) (-163., 8.34748) (-159.6, 9.29024) (-152.8, 10.8360) (-146., 12.0420) (-139.2, 12.9920) (-132.4, 13.7368) (-125.6, 14.3091) (-118.8, 14.7304) (-112., 15.0147) (-105.2, 15.1707) (-98.40, 15.2031) (-91.60, 15.1129) (-84.80, 14.8973) (-78., 14.5499) (-71.20, 14.0597) (-64.40, 13.4094) (-57.60, 12.5731) (-50.80, 11.5104) (-44., 10.1578) (-37.20, 8.40678) (-30.40, 6.05244) (-23.70, 2.69572) (-23.60, 2.63314) (-20.30, .254046) (-16.90, -3.19986) (-16.80, -3.32614) (-13.50, -9.07978) (-10.1, -25)}

 \expandafter\def\csname ISOA-6\endcsname {(-176.5, 3.96780) (-173.0, 6.65700) (-173.0, 6.65700) (-169.6, 8.63074) (-166.1, 10.2545) (-166.1, 10.2545) (-162.6, 11.5944) (-159.1, 12.7264) (-152.2, 14.5214) (-145.2, 15.9191) (-138.2, 17.0094) (-131.3, 17.8505) (-124.3, 18.5096) (-117.4, 18.9948) (-110.4, 19.3380) (-103.4, 19.5426) (-96.48, 19.6150) (-89.52, 19.5595) (-82.56, 19.3740) (-75.60, 19.0526) (-68.64, 18.5848) (-61.68, 17.9538) (-54.72, 17.1337) (-47.76, 16.0848) (-40.80, 14.7436) (-33.84, 13.0016) (-26.88, 10.6543) (-20.02, 7.30084) (-19.92, 7.23998) (-16.54, 4.86050) (-13.06, 1.40689) (-12.96, 1.28354) (-9.580, -4.47532) (-6.1, -24)}

